"player_name","pitch_count","total_pitches","CH","CU","FC","FF","FS","SI","SL","ST","SV","KC","KN","CS","PO","rank_FF","rank_SL","rank_SI","rank_CH","rank_CU","rank_FC","rank_FS","rank_ST","rank_SV","rank_KC","cluster"
"Keller, Mitch",25,86,0,0,0,0.290697674418605,0,0,0,0,0,0,0,0,0,159,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Keller, Mitch",20,86,0,0,0,0,0,0.232558139534884,0,0,0,0,0,0,0,73,79,173,75,80.5,82.5,88.5,86,90.5,87,4
"Keller, Mitch",5,86,0,0,0,0,0,0,0,0.0581395348837209,0,0,0,0,0,73,79,77.5,75,80.5,82.5,88.5,173,90.5,87,2
"Kelly, Merrill",16,93,0.172043010752688,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,171,80.5,82.5,88.5,86,90.5,87,1
"Kelly, Merrill",4,93,0,0.043010752688172,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,163,82.5,88.5,86,90.5,87,2
"Kelly, Merrill",26,93,0,0,0.279569892473118,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,80.5,178,88.5,86,90.5,87,2
"Kelly, Merrill",27,93,0,0,0,0.290322580645161,0,0,0,0,0,0,0,0,0,158,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Kelly, Merrill",17,93,0,0,0,0,0,0.182795698924731,0,0,0,0,0,0,0,73,79,167,75,80.5,82.5,88.5,86,90.5,87,4
"Kelly, Merrill",3,93,0,0,0,0,0,0,0.032258064516129,0,0,0,0,0,0,73,159,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Kikuchi, Yusei",4,76,0.0526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,156,80.5,82.5,88.5,86,90.5,87,1
"Kikuchi, Yusei",19,76,0,0.25,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,180,82.5,88.5,86,90.5,87,2
"Kikuchi, Yusei",30,76,0,0,0,0.394736842105263,0,0,0,0,0,0,0,0,0,168,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Kikuchi, Yusei",23,76,0,0,0,0,0,0,0.302631578947368,0,0,0,0,0,0,73,173,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Kirby, George",48,152,0,0,0,0.315789473684211,0,0,0,0,0,0,0,0,0,161,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Kirby, George",23,152,0,0,0,0,0.151315789473684,0,0,0,0,0,0,0,0,73,79,77.5,75,80.5,82.5,178,86,90.5,87,2
"Kirby, George",4,152,0,0,0,0,0,0,0,0,0,0.0263157894736842,0,0,0,73,79,77.5,75,80.5,82.5,88.5,86,90.5,175,2
"Kirby, George",2,152,0,0,0,0,0,0,0,0,0,0,0.0131578947368421,0,0,73,79,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Kirby, George",34,152,0,0,0,0,0,0.223684210526316,0,0,0,0,0,0,0,73,79,172,75,80.5,82.5,88.5,86,90.5,87,4
"Kirby, George",41,152,0,0,0,0,0,0,0.269736842105263,0,0,0,0,0,0,73,170,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Kremer, Dean",7,88,0.0795454545454545,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,160,80.5,82.5,88.5,86,90.5,87,1
"Kremer, Dean",8,88,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,168,82.5,88.5,86,90.5,87,2
"Kremer, Dean",29,88,0,0,0.329545454545455,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,80.5,179,88.5,86,90.5,87,2
"Kremer, Dean",41,88,0,0,0,0.465909090909091,0,0,0,0,0,0,0,0,0,172,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Kremer, Dean",3,88,0,0,0,0,0,0.0340909090909091,0,0,0,0,0,0,0,73,79,159,75,80.5,82.5,88.5,86,90.5,87,4
"Luzardo, Jesús",18,100,0.18,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,172,80.5,82.5,88.5,86,90.5,87,1
"Luzardo, Jesús",38,100,0,0,0,0.38,0,0,0,0,0,0,0,0,0,167,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Luzardo, Jesús",44,100,0,0,0,0,0,0,0.44,0,0,0,0,0,0,73,180,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Lyles, Jordan",13,88,0.147727272727273,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,168,80.5,82.5,88.5,86,90.5,87,1
"Lyles, Jordan",3,88,0,0.0340909090909091,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,162,82.5,88.5,86,90.5,87,2
"Lyles, Jordan",6,88,0,0,0.0681818181818182,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,80.5,167,88.5,86,90.5,87,2
"Lyles, Jordan",31,88,0,0,0,0.352272727272727,0,0,0,0,0,0,0,0,0,165,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Lyles, Jordan",14,88,0,0,0,0,0,0.159090909090909,0,0,0,0,0,0,0,73,79,164,75,80.5,82.5,88.5,86,90.5,87,4
"Lyles, Jordan",21,88,0,0,0,0,0,0,0,0.238636363636364,0,0,0,0,0,73,79,77.5,75,80.5,82.5,88.5,180,90.5,87,2
"Lynn, Lance",13,85,0.152941176470588,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,169,80.5,82.5,88.5,86,90.5,87,1
"Lynn, Lance",6,85,0,0.0705882352941176,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,166,82.5,88.5,86,90.5,87,2
"Lynn, Lance",22,85,0,0,0.258823529411765,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,80.5,177,88.5,86,90.5,87,2
"Lynn, Lance",28,85,0,0,0,0.329411764705882,0,0,0,0,0,0,0,0,0,164,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Lynn, Lance",16,85,0,0,0,0,0,0.188235294117647,0,0,0,0,0,0,0,73,79,168,75,80.5,82.5,88.5,86,90.5,87,4
"López, Pablo",18,77,0.233766233766234,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,179,80.5,82.5,88.5,86,90.5,87,1
"López, Pablo",4,77,0,0.051948051948052,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,165,82.5,88.5,86,90.5,87,2
"López, Pablo",17,77,0,0,0,0.220779220779221,0,0,0,0,0,0,0,0,0,154,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"López, Pablo",12,77,0,0,0,0,0,0.155844155844156,0,0,0,0,0,0,0,73,79,163,75,80.5,82.5,88.5,86,90.5,87,4
"López, Pablo",26,77,0,0,0,0,0,0,0,0.337662337662338,0,0,0,0,0,73,79,77.5,75,80.5,82.5,88.5,181,90.5,87,2
"Mikolas, Miles",3,184,0.016304347826087,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,153,80.5,82.5,88.5,86,90.5,87,1
"Mikolas, Miles",1,184,0,0,0,0,0,0,0,0,0,0,0,0.00543478260869565,0,73,79,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Mikolas, Miles",42,184,0,0.228260869565217,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,177,82.5,88.5,86,90.5,87,2
"Mikolas, Miles",67,184,0,0,0,0.364130434782609,0,0,0,0,0,0,0,0,0,166,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Mikolas, Miles",27,184,0,0,0,0,0,0.146739130434783,0,0,0,0,0,0,0,73,79,162,75,80.5,82.5,88.5,86,90.5,87,4
"Mikolas, Miles",44,184,0,0,0,0,0,0,0.239130434782609,0,0,0,0,0,0,73,169,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Montgomery, Jordan",24,94,0.25531914893617,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,180,80.5,82.5,88.5,86,90.5,87,1
"Montgomery, Jordan",22,94,0,0.234042553191489,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,178,82.5,88.5,86,90.5,87,2
"Montgomery, Jordan",21,94,0,0,0,0.223404255319149,0,0,0,0,0,0,0,0,0,155,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Montgomery, Jordan",27,94,0,0,0,0,0,0.287234042553192,0,0,0,0,0,0,0,73,79,176,75,80.5,82.5,88.5,86,90.5,87,4
"Nola, Aaron",14,83,0.168674698795181,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,170,80.5,82.5,88.5,86,90.5,87,1
"Nola, Aaron",2,83,0,0,0.0240963855421687,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,80.5,165,88.5,86,90.5,87,2
"Nola, Aaron",25,83,0,0,0,0.301204819277108,0,0,0,0,0,0,0,0,0,160,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Nola, Aaron",26,83,0,0,0,0,0,0,0,0,0,0.313253012048193,0,0,0,73,79,77.5,75,80.5,82.5,88.5,86,90.5,181,2
"Nola, Aaron",16,83,0,0,0,0,0,0.192771084337349,0,0,0,0,0,0,0,73,79,169,75,80.5,82.5,88.5,86,90.5,87,4
"Oviedo, Johan",11,91,0,0.120879120879121,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,169,82.5,88.5,86,90.5,87,2
"Oviedo, Johan",41,91,0,0,0,0.450549450549451,0,0,0,0,0,0,0,0,0,170,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Oviedo, Johan",1,91,0,0,0,0,0,0.010989010989011,0,0,0,0,0,0,0,73,79,156,75,80.5,82.5,88.5,86,90.5,87,4
"Oviedo, Johan",38,91,0,0,0,0,0,0,0.417582417582418,0,0,0,0,0,0,73,178,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Sears, JP",6,65,0.0923076923076923,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,164,80.5,82.5,88.5,86,90.5,87,1
"Sears, JP",42,65,0,0,0,0.646153846153846,0,0,0,0,0,0,0,0,0,181,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Sears, JP",5,65,0,0,0,0,0,0,0.0769230769230769,0,0,0,0,0,0,73,162,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Sears, JP",12,65,0,0,0,0,0,0,0,0.184615384615385,0,0,0,0,0,73,79,77.5,75,80.5,82.5,88.5,178,90.5,87,2
"Steele, Justin",51,84,0,0,0,0.607142857142857,0,0,0,0,0,0,0,0,0,180,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Steele, Justin",2,84,0,0,0,0,0,0.0238095238095238,0,0,0,0,0,0,0,73,79,157,75,80.5,82.5,88.5,86,90.5,87,4
"Steele, Justin",31,84,0,0,0,0,0,0,0.369047619047619,0,0,0,0,0,0,73,175,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Strider, Spencer",10,94,0.106382978723404,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,166,80.5,82.5,88.5,86,90.5,87,1
"Strider, Spencer",56,94,0,0,0,0.595744680851064,0,0,0,0,0,0,0,0,0,178,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Strider, Spencer",1,94,0,0,0,0,0,0,0,0,0,0,0,0,0.0106382978723404,73,79,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Strider, Spencer",27,94,0,0,0,0,0,0,0.287234042553192,0,0,0,0,0,0,73,171,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Valdez, Framber",15,83,0.180722891566265,0,0.180722891566265,0,0,0,0,0,0,0,0,0,0,73,79,77.5,173,80.5,175,88.5,86,90.5,87,1
"Valdez, Framber",24,83,0,0.289156626506024,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,181,82.5,88.5,86,90.5,87,2
"Valdez, Framber",29,83,0,0,0,0,0,0.349397590361446,0,0,0,0,0,0,0,73,79,178,75,80.5,82.5,88.5,86,90.5,87,4
"Verlander, Justin",5,94,0.0531914893617021,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,157,80.5,82.5,88.5,86,90.5,87,1
"Verlander, Justin",23,94,0,0.24468085106383,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,179,82.5,88.5,86,90.5,87,2
"Verlander, Justin",47,94,0,0,0,0.5,0,0,0,0,0,0,0,0,0,173.5,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Verlander, Justin",19,94,0,0,0,0,0,0,0.202127659574468,0,0,0,0,0,0,73,165,77.5,75,80.5,82.5,88.5,86,90.5,87,2
"Walker, Taijuan",15,106,0,0.141509433962264,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,173,82.5,88.5,86,90.5,87,2
"Walker, Taijuan",20,106,0,0,0.188679245283019,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,80.5,176,88.5,86,90.5,87,2
"Walker, Taijuan",21,106,0,0,0,0.19811320754717,0,0,0,0,0,0,0,0,0,152,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Walker, Taijuan",32,106,0,0,0,0,0.30188679245283,0,0,0,0,0,0,0,0,73,79,77.5,75,80.5,82.5,180,86,90.5,87,2
"Walker, Taijuan",17,106,0,0,0,0,0,0.160377358490566,0,0,0,0,0,0,0,73,79,165,75,80.5,82.5,88.5,86,90.5,87,4
"Walker, Taijuan",1,106,0,0,0,0,0,0,0,0.00943396226415094,0,0,0,0,0,73,79,77.5,75,80.5,82.5,88.5,172,90.5,87,2
"Wheeler, Zack",1,67,0.0149253731343284,0,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,152,80.5,82.5,88.5,86,90.5,87,1
"Wheeler, Zack",9,67,0,0.134328358208955,0,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,172,82.5,88.5,86,90.5,87,2
"Wheeler, Zack",5,67,0,0,0.0746268656716418,0,0,0,0,0,0,0,0,0,0,73,79,77.5,75,80.5,168,88.5,86,90.5,87,2
"Wheeler, Zack",28,67,0,0,0,0.417910447761194,0,0,0,0,0,0,0,0,0,169,79,77.5,75,80.5,82.5,88.5,86,90.5,87,3
"Wheeler, Zack",13,67,0,0,0,0,0,0.194029850746269,0,0,0,0,0,0,0,73,79,170,75,80.5,82.5,88.5,86,90.5,87,4
"Wheeler, Zack",11,67,0,0,0,0,0,0,0,0.164179104477612,0,0,0,0,0,73,79,77.5,75,80.5,82.5,88.5,177,90.5,87,2
